zeta,omega_ratio,solution_1,solution_2,solution_3
0.78,1.18,1.05780481169463,-0.0691617186168542,0.0113586853230267
0.78,1.19,1.0630339410847,-0.0761986454919052,0.0131664509272621
0.78,1.2,1.01731999142525,-0.00694413923446237,-0.0103741327134439
0.78,1.21,1.01413134684974,-0.00140385768728444,-0.0127257996713734
0.78,1.22,1.01663460360489,-0.00430477951048824,-0.0123281683804239
0.78,1.23,1.06511848369293,-0.0765836436145352,0.011466797923123
0.78,1.24,1.0672529939893,-0.0791435985336721,0.0118922171696428
0.78,1.25,1.05904235464285,-0.0660331029428577,0.00699232949371662
0.78,1.26,1.06623737864967,-0.076119761458899,0.00988393607799053
0.78,1.27,1.0332488394008,-0.0260946374528038,-0.00715267012540826
0.78,1.28,1.04170173065179,-0.0382799451531891,-0.00342027322258435
0.78,1.29,1.04973013615626,-0.0496984635827133,-3.01849824140951e-05
0.78,1.31,1.06616468763236,-0.073224459985408,0.00706121540181759
0.78,1.32,1.04721430301665,-0.0441808718608458,-0.00303201255052612
0.78,1.33,1.05249007099462,-0.0515485033369501,-0.000940170650675949
0.78,1.34,1.05587129733459,-0.0561748665473444,0.000304948584495326
0.78,1.35,1.06467526250292,-0.0687258491947885,0.00405194016093614
0.79,0.6,0.822379725078891,0.156054502658694,0.0215726111879669
0.79,0.63,0.841501140957055,0.142128534551012,0.0163765796138171
0.79,0.66,0.884225524000709,0.0917238708669062,0.0240563192194334
0.79,0.75,0.887656283923899,0.119253914950379,-0.00690577759541375
0.79,0.79,0.920727335267842,0.0811756230900974,-0.00189899307701482
0.79,0.86,0.957913169446399,0.0414444175311938,0.00064574329346441
0.79,0.87,1.00385739430883,-0.0255434256832849,0.0216892853840957
0.79,0.91,1.01536659505091,-0.0361154325122739,0.0207518270647348
0.79,0.93,1.0297534565473,-0.0547736826027311,0.025023099827533
0.79,0.95,0.999566067041025,-0.00603374558827195,0.00647041544863635
0.79,0.99,0.979843110973218,0.028850314008818,-0.00869089768782579
0.79,1.04,0.985287506939698,0.0265460557530215,-0.0118312673166915
0.79,1.08,1.05275493851299,-0.0699796379616043,0.0172268098593285
0.79,1.1,0.99833580542728,0.0134909328544222,-0.0118247007276944
0.79,1.11,1.0707902303638,-0.0944198925384036,0.0236316692079383
0.79,1.12,1.00460408393946,0.00573904235629346,-0.010341154032248
0.79,1.13,1.04315661532301,-0.0511106986771696,0.00795601687348001
0.79,1.14,1.07075341898222,-0.0918919515624657,0.021140441792565
0.79,1.15,1.02599200186627,-0.0236227963078458,-0.00236734089788959
0.79,1.16,1.00674608251345,0.00575662980179561,-0.0125008678496562
0.79,1.17,0.99835165084555,0.0192773254551514,-0.0176271685816059
0.79,1.18,1.01947592236552,-0.0115698022245722,-0.00790434569355028
0.79,1.19,1.07044920493638,-0.0873074217028501,0.0168599626732821
0.79,1.2,1.06170265244161,-0.073300016374228,0.0115990747364208
0.79,1.21,1.01371889011389,-0.000640111172578034,-0.0130770947384372
0.79,1.22,1.0264662105141,-0.0191303156984781,-0.00733423602863794
0.79,1.23,1.04017383151475,-0.0390469376223298,-0.00112526061369287
0.79,1.24,1.03854996871148,-0.036061205757966,-0.00248715142121764
0.79,1.25,1.0375642250993,-0.0338513308777183,-0.0037113116212015
0.79,1.26,1.05769285621547,-0.0635255573247314,0.00583426318797568
0.79,1.27,1.04823692976906,-0.0486299735769663,0.00039457773260171
0.79,1.28,1.05341777319522,-0.0557045966289536,0.0022883297992356
0.79,1.29,1.05715293413726,-0.0608474926474142,0.00369604668397135
0.79,1.3,1.04771778791628,-0.0459685941118858,-0.0017477343516444
0.79,1.31,1.06442092403008,-0.0704557285807412,0.00603624159186633
0.79,1.32,1.04713119197758,-0.0440071035605947,-0.0031226717256898
0.79,1.33,1.06182303869041,-0.0656339525315647,0.00381231425330997
0.79,1.34,1.05466598098547,-0.0543553199326026,-0.000309282151336668
0.8,0.6,0.824049425242403,0.15154167422488,0.0244158191784929
0.8,0.74,0.876202858844714,0.133804135957511,-0.010002469494213
0.8,0.79,0.934378030648739,0.0607080448770517,0.00491788934723233
0.8,0.8,0.969510229100502,0.0108525034986211,0.0196411197916254
0.8,0.88,0.992259786891632,-0.0063268521400717,0.0140702473735464
0.8,1.02,0.959263772745478,0.0633185701499102,-0.0225799579832087
0.8,1.03,0.959269471902929,0.064457582681231,-0.0237247150699496
0.8,1.04,0.987363150640527,0.0236844512569369,-0.0110453164909097
0.8,1.05,0.953617033146975,0.075437672647286,-0.0290524652197859
0.8,1.07,0.961153824248865,0.0662340959394949,-0.0273857627599144
0.8,1.08,0.9710205898643,0.0526028929179629,-0.0236213715901435
0.8,1.09,1.04690164997239,-0.0604605380132689,0.0135609692221713
0.8,1.1,1.03164436397052,-0.0368478051154264,0.00520549355580142
0.8,1.12,0.981133442513034,0.0411530094765372,-0.0222844879490473
0.8,1.13,1.02583876545917,-0.0251702064863471,-0.000666623811509469
0.8,1.14,1.0663350753824,-0.0851439204225578,0.0188107494934391
0.8,1.15,1.04751435300136,-0.0561664156445254,0.00865393757621462
0.8,1.16,1.06654117461711,-0.0837918359905575,0.0172525001110339
0.8,1.18,1.04872030319664,-0.0554161352680171,0.00669760577613473
0.8,1.19,1.04614580631198,-0.0509007509185617,0.00475669243076822
0.8,1.2,1.0538273495448,-0.0615359729532407,0.00771033614154114
0.8,1.21,1.0121642272541,0.00153624628977464,-0.013698783620704
0.8,1.22,1.04045460448887,-0.0401177893110485,-0.000335156179377979
0.8,1.23,1.02124855195372,-0.0107163147588863,-0.0105306016258534
0.8,1.25,1.05699020928955,-0.0630768506343518,0.0060882273540404
0.8,1.26,1.06349680804505,-0.0719616455582482,0.00846638888037531
0.8,1.27,1.0332384115568,-0.0260150504847673,-0.007221831771467
0.8,1.28,1.04855319802506,-0.0483583505038037,-0.000193343107763894
0.8,1.29,1.0646728339355,-0.0720540532364171,0.00738270457229864
0.8,1.3,1.07135681497687,-0.0814581908429411,0.0101028365387277
0.8,1.31,1.04573303023368,-0.0426178624123578,-0.00311372314442403
0.8,1.32,1.06653479604181,-0.0731885567265973,0.00665518034857262
0.8,1.33,1.06109801517902,-0.0645291386605948,0.00343252320675732
0.8,1.34,1.06275197272411,-0.0663370052594307,0.0035864056294203
0.8,1.35,1.06024941212548,-0.0621898956007604,0.00194184097795431
0.8,1.36,1.064660238221,-0.0683981835809839,0.00373928690505992
0.81,0.62,0.82446609779136,0.163874089912758,0.0116662180709485
0.81,0.67,0.843689479785383,0.158178171089942,-0.0018621605187689
0.81,0.69,0.854490444542732,0.15034226754754,-0.00482755238160271
0.81,0.7,0.879491709774944,0.115073723967487,0.00543963735849085
0.81,0.73,0.930702112589982,0.049609563573851,0.0196929458877336
0.81,0.79,0.942166621346774,0.0488119069315476,0.0090254450062028
0.81,0.8,0.926029575513956,0.0753500924213744,-0.00137578690631835
0.81,0.81,0.936266691193173,0.0630882112768923,0.000648856129170024
0.81,0.87,0.940240456643504,0.0697394880047201,-0.0099766847436315
0.81,0.9,0.996780100037525,-0.0101455281700097,0.0133684930244936
0.81,0.93,0.977189310023787,0.0241477985346718,-0.00133423780119362
0.81,1,1.05202492406058,-0.0780681877181895,0.0260457373601234
0.81,1.01,1.04177906432812,-0.061335112484852,0.019558467893962
0.81,1.03,1.01984485340359,-0.0260618308692074,0.00621930336817753
0.81,1.05,0.960470348259449,0.0652873066152646,-0.0257554194322312
0.81,1.06,1.01476515402396,-0.0152881616147742,0.000525208725181045
0.81,1.09,1.05537300841601,-0.0731360407600481,0.0177651122585223
0.81,1.1,0.977338508077928,0.0448446583594722,-0.0221811232673745
0.81,1.11,0.985162580914491,0.0342144244214508,-0.0193750058159516
0.81,1.12,0.979127884422611,0.0439123491215148,-0.0230382596529233
0.81,1.13,0.988750013947129,0.0305497072032835,-0.0192977896024771
0.81,1.14,0.984600646681343,0.0373074010460931,-0.0219061372851494
0.81,1.15,1.06174015944428,-0.0774076378166383,0.0156693494326429
0.81,1.16,1.0390657911325,-0.0426372523160303,0.00357330227997195
0.81,1.17,1.05219694165016,-0.0614768301752999,0.00928169568176353
0.81,1.18,0.999846875899172,0.0177445795751697,-0.0175896758576549
0.81,1.19,1.07266587499321,-0.0906069317562385,0.0179428016457939
0.81,1.2,1.07361047768441,-0.0913778491682801,0.0177690908341683
0.81,1.21,1.03400627587867,-0.0311820087620537,-0.00282257898602806
0.81,1.22,1.06829010043001,-0.0820594750700727,0.0137710410720103
0.81,1.23,1.04333290146566,-0.0439435270130547,0.00061226508240355
0.81,1.25,1.03118486033768,-0.0243858538187459,-0.00679741983119097
0.81,1.26,1.06663045512363,-0.0767642734451845,0.0101353737602762
0.81,1.27,1.05031521755283,-0.0516258475090619,0.0013121591070007
0.81,1.28,1.07177356398272,-0.0832592457732671,0.0114871889799533
0.81,1.29,1.05354515247995,-0.055487202639416,0.00194354037591334
0.81,1.3,1.04604951079881,-0.0434844126080404,-0.00256363801967566
0.81,1.31,1.04258082660251,-0.0377597620261575,-0.00481962501672751
0.81,1.32,1.06847457643672,-0.0760934331524178,0.00762027619052152
0.81,1.33,1.06824422560602,-0.0751015682659766,0.00685873656406424
0.81,1.34,1.05528125618623,-0.0552259545933471,-5.39247397675208e-05
0.81,1.35,1.05465422343146,-0.0536970079463673,-0.000955861901719106
0.81,1.36,1.05986878572889,-0.0612015054176413,0.00133406071118656
0.82,0.58,0.806068248383699,0.168314302298021,0.0256247713432301
0.82,0.62,0.840480293355898,0.140390552501687,0.0191355386117075
0.82,0.64,0.872149871317969,0.101913908066122,0.0259422480031873
0.82,0.66,0.841793574389558,0.156423524792238,0.00178857312064843
0.82,0.67,0.844186026608111,0.157976059999169,-0.00215661767004966
0.82,0.68,0.863939228182148,0.131518994217538,0.00454712103697412
0.82,0.72,0.866479522838042,0.142162365553963,-0.00863711675439908
0.82,0.73,0.932242285734133,0.0474212741123324,0.0203410573857235
0.82,0.79,0.934072003553337,0.060833927999018,0.00509804649259783
0.82,0.8,0.947632850838001,0.0428375897418076,0.00953344468742726
0.82,0.92,0.934729787945366,0.086378975470199,-0.0211058349082121
0.82,0.93,0.931983857556044,0.0918668625796169,-0.0238478457673947
0.82,1.01,1.02171790609279,-0.0312140024099573,0.00949851491866698
0.82,1.04,1.01167228978659,-0.0127565696817012,0.00108656439845395
0.82,1.05,1.0053859841719,-0.00222807533490755,-0.00315566775336741
0.82,1.09,0.961042688047977,0.0682505822498312,-0.0292911860397593
0.82,1.1,1.00031197471349,0.0104958936764054,-0.010805829630475
0.82,1.11,0.998751735965417,0.0138541501633974,-0.0126038876116753
0.82,1.12,1.04985362182812,-0.0622910218284786,0.0124393783985313
0.82,1.13,0.983366274061194,0.0384266413498242,-0.0217909759981751
0.82,1.14,0.991290223641907,0.0274213428327248,-0.0187096617847099
0.82,1.15,1.04765113577083,-0.0564397000676129,0.00879044192503661
0.82,1.16,1.0743456856489,-0.0954342118123082,0.0210903623534366
0.82,1.17,1.04628768391175,-0.0524139444457402,0.00612805981403135
0.82,1.18,1.0398879879874,-0.0422894414738449,0.00240323203107579
0.82,1.19,1.01826191063788,-0.00908168644573579,-0.00917847605558235
0.82,1.2,1.06380541968922,-0.0766505465777427,0.0128468454557902
0.82,1.21,1.07342360488957,-0.090316994833433,0.0168950784127727
0.82,1.22,1.01589870183377,-0.00335976450857682,-0.0125372753310621
0.82,1.23,1.06348198501646,-0.0741394465962987,0.0106591000110297
0.82,1.24,1.03686993999102,-0.0334372553952846,-0.00343107718199628
0.82,1.25,1.0238421089886,-0.0133730041202529,-0.0104675179939816
0.82,1.26,1.0669935911741,-0.077336680724973,0.010344646082304
0.82,1.27,1.0523849414949,-0.0547000674461331,0.00231665386496732
0.82,1.28,1.06358403144083,-0.0709620345059463,0.00737950974782578
0.82,1.29,1.07298223927522,-0.0845251136455115,0.0115443599125691
0.82,1.3,1.05872036309626,-0.0624970505273019,0.00377814784229315
0.82,1.31,1.04154868950237,-0.0361347314106588,-0.00541252159003638
0.82,1.32,1.05398665272558,-0.0544174956284224,0.000432264353934922
0.82,1.33,1.06551715764609,-0.0711677309933379,0.00565197343819206
0.82,1.34,1.06879168448331,-0.0754524976901406,0.00666218854822647
0.82,1.35,1.05481651280535,-0.0540064786417517,-0.000808677974812991
0.82,1.36,1.05741357861918,-0.0574730671995674,6.08277897195528e-05
0.82,1.37,1.06168382362383,-0.0633021001675886,0.00161959296783681
0.83,0.62,0.825430463171634,0.162070079508801,0.0125058772474819
0.83,0.65,0.831707601233011,0.166958896072953,0.00133935672667957
0.83,0.66,0.899243811454838,0.0704412554707176,0.0303205977321062
0.83,0.69,0.868808905813962,0.128141039653467,0.00305524259475069
0.83,0.7,0.889898666395707,0.0997020589839331,0.0104043362924291
0.83,0.71,0.859765941088798,0.148296960094921,-0.00805797376437696
0.83,0.75,0.896687739430699,0.10651951916638,-0.00320286948190322
0.83,0.78,0.90986525569918,0.0948248887840664,-0.00468607465484197
0.83,0.79,0.9083310035489,0.0998831777632484,-0.00821022055895279
0.83,0.82,0.995169999194693,-0.0237055638649627,0.0285392615361607
0.83,0.88,0.996985200175622,-0.0138037609777908,0.01682175822559
0.83,0.9,1.00351346517372,-0.0197450011303205,0.0162345810500998
0.83,0.96,0.968202592588705,0.0424954032261568,-0.0106953175799857
0.83,0.99,1.01975059745802,-0.0310349446949384,0.0112868754858135
0.83,1,0.943623955877427,0.0847723201338003,-0.0283938117440159
0.83,1.01,1.05182378088423,-0.0765138568211339,0.0246925000734371
0.83,1.03,1.05346060424457,-0.0765210981203001,0.0230628212326278
0.83,1.04,1.00724502556385,-0.00601196894125092,-0.001230776239645
0.83,1.05,0.95216078897777,0.077493833503484,-0.0296523768406888
0.83,1.09,0.985411592403012,0.031792001378436,-0.0172015132999191
0.83,1.1,0.968508191150893,0.0581892833989241,-0.0266954352765404
0.83,1.11,1.03696731601268,-0.0438606338175155,0.00689533177318863
0.83,1.12,0.996609272667064,0.0178272873998482,-0.0144345915866621
0.83,1.13,1.0565839515307,-0.0713100935721803,0.0147280778640852
0.83,1.15,0.988178254245834,0.0331402592942503,-0.0213166505458104
0.83,1.16,1.05292692429897,-0.0634159578533292,0.010490874105885
0.83,1.17,1.05833345380303,-0.0705562046609924,0.0122245530446664
0.83,1.18,1.04218940149013,-0.0458478888826792,0.00366027011920553
0.83,1.19,1.06827212049292,-0.0838959993501431,0.0156256189885267
0.83,1.2,1.02022062038879,-0.011081562105746,-0.00913734728079419
0.83,1.21,1.01127446392928,0.00284194744256111,-0.0141147203115895
0.83,1.22,1.06679750222919,-0.0795840809908105,0.0127882358341886
0.83,1.23,1.07347573207189,-0.0888912340975759,0.0154171308662708
0.83,1.24,1.0629588106084,-0.0725432594224381,0.00958605515336258
0.83,1.25,1.02321608832451,-0.0121838091265873,-0.0110307023369724
0.83,1.26,1.03228808778454,-0.0253426003882614,-0.00694392831035959
0.83,1.27,1.03743466778674,-0.0324905507706286,-0.00494258056399064
0.83,1.28,1.05941177257587,-0.0646231582717653,0.00521288917588382
0.83,1.29,1.04764075095552,-0.0464376568460131,-0.00120161152482711
0.83,1.3,1.07117216322136,-0.0813183620842071,0.010147664966963
0.83,1.31,1.0509850434278,-0.0505190454662576,-0.000464552374537805
0.83,1.32,1.06538210891394,-0.0714755495496402,0.00609486092492128
0.83,1.33,1.06325465461381,-0.067612223986728,0.0043589630926237
0.83,1.34,1.07077381067325,-0.0785286295763167,0.00775619827384761
0.83,1.35,1.05542635334498,-0.0549701383101554,-0.000454856926632116
0.83,1.36,1.06688642571053,-0.0715293097743113,0.00464421723296101
0.83,1.37,1.0677959501307,-0.0724581081862918,0.00466347394927363
0.84,0.57,0.796514350203284,0.175763041560198,0.0277302022891643
0.84,0.66,0.886685218578527,0.0891457482490218,0.0241747031051609
0.84,0.67,0.860346724964086,0.13228792835968,0.00737087283329232
0.84,0.7,0.885639800661916,0.106908217043651,0.00745701161854029
0.84,0.71,0.865058791054198,0.141338134425951,-0.00639203659794745
0.84,0.78,0.932940418503614,0.0602762411141216,0.00678740759145587
0.84,0.8,0.934279136900006,0.0630639747377093,0.00266076591159378
0.84,0.86,0.945605226042608,0.059908257947098,-0.0055101536299188
0.84,0.87,0.941872492910627,0.0670981659507453,-0.00896739149620994
0.84,0.9,1.00107681750994,-0.0161040443715257,0.0150302725206614
0.84,1,1.03446528453634,-0.0517197141745828,0.0172569025802756
0.84,1.01,1.03420680418969,-0.0498242748723151,0.0156198844229102
0.84,1.03,1.05444524310907,-0.0780976047764654,0.0236546929072842
0.84,1.05,0.95897294846944,0.0672555482764618,-0.0262262503078685
0.84,1.07,1.04045936597002,-0.0525717896102738,0.0121145749528929
0.84,1.09,1.04003057479488,-0.0500923563183959,0.01006386023692
0.84,1.1,0.964357968083787,0.0645294712625152,-0.0288854046074999
0.84,1.11,1.05873069029794,-0.0761357397994832,0.0174070488378199
0.84,1.14,0.986425042769158,0.0346470240281894,-0.0210701593764931
0.84,1.15,0.98715083933993,0.0345490107150026,-0.0216979818357795
0.84,1.16,1.0460018758998,-0.052888213767519,0.00688817286910195
0.84,1.17,1.04930343430246,-0.057001539347131,0.00769990686002151
0.84,1.18,1.07259198070553,-0.0912680079598999,0.0186778026941798
0.84,1.19,1.05243742128169,-0.0601993874387503,0.00776370850323056
0.84,1.2,1.0135865480129,-0.00120919521881419,-0.0123756387021927
0.84,1.21,1.0740680077399,-0.0912343924552774,0.0171680712430805
0.84,1.22,1.02006093980722,-0.00971550852060083,-0.0103437648497207
0.84,1.23,1.04034752996726,-0.0391798226449872,-0.00116607908754328
0.84,1.24,1.02439871609322,-0.0146308883661607,-0.00976622423925555
0.84,1.25,1.07352224538237,-0.0877907993418446,0.0142701366438887
0.84,1.26,1.02505656303765,-0.0145409158177853,-0.0105140863143372
0.84,1.28,1.03959964067412,-0.0350774448436937,-0.00452068549491517
0.84,1.29,1.04399215496174,-0.0411311023425922,-0.00285956346112224
0.84,1.3,1.05069128400369,-0.0504440175471114,-0.000245806393095292
0.84,1.31,1.06637993935665,-0.0735327993809898,0.00715430248964325
0.84,1.32,1.05960639345966,-0.0626759761491335,0.00307099758941637
0.84,1.33,1.05897385935298,-0.0612243309388748,0.0022518666170757
0.84,1.34,1.05734706058528,-0.0583246765199375,0.000978992788807183
0.84,1.35,1.06824734066557,-0.0741358266414508,0.00588984148956818
0.84,1.36,1.06528185010123,-0.0692016182760922,0.00392110446883948
0.84,1.37,1.06887102514512,-0.0741003222614897,0.00523061422076268
0.84,1.38,1.06640796701802,-0.0698940279608578,0.00348735780522823
0.85,0.58,0.812166533519157,0.156868327428167,0.0309725519739351
0.85,0.59,0.804289158966912,0.176642789088925,0.019075149858664
0.85,0.6,0.840748629365505,0.127620808153216,0.0316374362257911
0.85,0.66,0.893893061675909,0.0784224081885576,0.0276901965859097
0.85,0.68,0.884016122092109,0.100968903722622,0.0150203348182615
0.85,0.69,0.864092554132324,0.134491283903285,0.00142137878804152
0.85,0.7,0.856767777805114,0.14985752217978,-0.00662025642630388
0.85,0.78,0.901460431729316,0.107846626623858,-0.00930300494178539
0.85,0.88,0.98707378562129,0.00139530113105383,0.0115340975734774
0.85,0.89,0.989963030090773,-0.000990136400080254,0.0110302135627975
0.85,0.95,0.957104685181873,0.057720776732993,-0.0148227274229316
